"Id","base_model","lib","pruning_ratio","percent_nonzero_left","Running Time","percent_left","Creation Time","Tags","device","inference_dataset","inference_num_samples","inference_time_average","inference_time_std","wikitext","boolq","arc_easy","piqa","winogrande","openbookqa","hellaswag","arc_challenge","truthfulqa_mc1","crows_pairs_english","short_average","full_average","pruning_components","calibration_how_to_average","calibration_how_to_collect","calibration_how_to_overlap","pruning_round_to","parameters/attention_type"
"MAS-105","meta-llama/Llama-2-7b-hf","our","0.6","41.24095457100401","552.017","41.2410394129064","2024-07-11 18:59:40","[""meta-llama/Llama-2-7b-hf"",""our""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","92.73209025637307","11.458094122893288","2042.3730658920244","0.5376146788990825","0.2706228956228956","0.5359085963003264",,,,,"0.2521419828641371","0.47942754919499103","0.4480487236074348",,"attn_heads_uniform+ffn_neurons_uniform","fisher_info","grads","fixed","256",
"MAS-62","meta-llama/Llama-2-7b-hf","wanda","0.6","42.34900814405331","1086.932","100.0","2024-07-09 18:19:31","[""wanda"",""meta-llama/Llama-2-7b-hf""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","87.45585653750102","2.311128904895523","20.417277770428814","0.6584097859327217","0.6405723905723906","0.7116430903155604","0.6495659037095501","0.246","0.4305915156343358","0.29948805460750855","0.2178702570379437","0.6511627906976745","0.6702084222735576","0.5194672486817239","weights","none","wanda","",,
"MAS-110","meta-llama/Llama-2-7b-hf","our","0.6","43.403949335736556","560.686","43.40404140485715","2024-07-11 19:42:16","[""our"",""meta-llama/Llama-2-7b-hf""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","93.4275105565389","0.10930208960611314","809.6363562500524","0.4709480122324159","0.28745791245791247","0.5625680087051143",,,,,"0.24724602203182375","0.5491949910554562","0.44032464446514746",,"attn_heads+ffn_neurons","fisher_info","grads","fixed","256",
"MAS-104","meta-llama/Llama-2-7b-hf","our","0.5","51.20008709180814","565.912","51.20018527512566","2024-07-11 18:50:05","[""our"",""meta-llama/Llama-2-7b-hf""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","84.16301233736674","0.05937742379713023","830.5702050591608","0.4923547400611621","0.26515151515151514","0.5489662676822633",,,,,"0.2594859241126071","0.5247465712581991","0.4354908409649802",,"attn_heads_uniform+ffn_neurons_uniform","fisher_info","grads","fixed","256",
"MAS-66","meta-llama/Llama-2-7b-hf","wanda","0.5","51.94708634012522","1099.31","100.0","2024-07-09 18:56:37","[""meta-llama/Llama-2-7b-hf"",""wanda""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","87.34253309885662","0.4068183762165398","15.097917371105613","0.735474006116208","0.6712962962962963","0.7475516866158868","0.664561957379637","0.256","0.4689304919338777","0.3464163822525597","0.22031823745410037","0.6565295169946332","0.7181073296761303","0.5557472600849237","weights-4:8","none","wanda","",,
"MAS-64","meta-llama/Llama-2-7b-hf","wanda","0.5","51.94708634012522","1118.771","100.0","2024-07-09 18:37:48","[""wanda"",""meta-llama/Llama-2-7b-hf""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","90.70934855779012","0.5094253370482774","23.262872710542048","0.6847094801223241","0.6254208754208754","0.7029379760609358","0.6274664561957379","0.238","0.4140609440350528","0.3054607508532423","0.22888616891064872","0.6141920095408467","0.6710227772013785","0.5140080689554526","weights-2:4","none","wanda","",,
"MAS-60","meta-llama/Llama-2-7b-hf","wanda","0.5","51.94708634012522","1097.622","100.0","2024-07-09 18:01:03","[""wanda"",""meta-llama/Llama-2-7b-hf""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","91.36446391805013","0.4130555845719449","11.511438049948993","0.7620795107033639","0.7209595959595959","0.7611534276387377","0.6779794790844514","0.312","0.5238996215893248","0.3839590443686007","0.23011015911872704","0.6565295169946332","0.7480641781005658","0.5917186684777249","weights","none","wanda","",,
"MAS-109","meta-llama/Llama-2-7b-hf","our","0.5","53.30083692777671","591.78","53.30094260543753","2024-07-11 19:32:15","[""our"",""meta-llama/Llama-2-7b-hf""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","95.2585829149882","0.2656873735710217","288.5656861785487","0.4452599388379205","0.3602693602693603","0.6207834602829162",,,,,"0.22888616891064872","0.5927251043530113","0.475437586463399",,"attn_heads+ffn_neurons","fisher_info","grads","fixed","256",
"MAS-65","meta-llama/Llama-2-7b-hf","llm-pruner","0.6","53.30922759454795","1031.54","53.30933104616621","2024-07-09 18:42:28","[""meta-llama/Llama-2-7b-hf"",""baseline""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","100.25178439966838","0.0603794647330136","904.9808579428109","0.5452599388379205","0.3434343434343434","0.5973884657236126","0.505130228887135","0.196","0.2996415056761601","0.22440273037542663","0.21542227662178703","0.5438282647584973","0.4953609159986255","0.3873224589906569","attn-heads+ffn-neurons","param_first","taylor","",,
"MAS-63","meta-llama/Llama-2-7b-hf","llm-pruner","0.5","60.95692259241019","866.477","60.957035987018585","2024-07-09 18:27:52","[""baseline"",""meta-llama/Llama-2-7b-hf""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","95.8284328842163","0.02757499197833079","104.89872047008515","0.5978593272171254","0.4255050505050505","0.6561479869423286","0.5280189423835833","0.206","0.34783907588129853","0.2508532423208191","0.20195838433292534","0.6028622540250447","0.5598374548881683","0.43031766075002936","attn-heads+ffn-neurons","param_first","taylor","",,
"MAS-58","meta-llama/Llama-2-7b-hf","wanda","0.4","61.56534542258784","1119.119","100.0","2024-07-09 17:42:13","[""meta-llama/Llama-2-7b-hf"",""wanda""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","88.45279934628805","2.6728355411359357","9.821884619684235","0.7648318042813456","0.7504208754208754","0.7709466811751904","0.6929755327545383","0.328","0.5561641107349133","0.42235494880546076","0.2533659730722154","0.6648777579010137","0.7620664536258038","0.612241993310332","weights","none","wanda","",,
"MAS-108","meta-llama/Llama-2-7b-hf","our","0.4","62.46635167479702","615.767","62.466469031761186","2024-07-11 19:21:51","[""our"",""meta-llama/Llama-2-7b-hf""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","95.26306583786011","0.02408303304371944","71.59022723890807","0.5278287461773701","0.4217171717171717","0.6512513601741022",,,,,"0.20563035495716034","0.6171735241502684","0.5335990926895481",,"attn_heads+ffn_neurons","fisher_info","grads","fixed","256",
"MAS-102","meta-llama/Llama-2-7b-hf","our","0.4","62.653089340104","606.573","62.65320301667781","2024-07-11 18:39:49","[""meta-llama/Llama-2-7b-hf"",""our""]","NVIDIA A100-SXM4-80GB","wikitext2/test","2891","84.44245204925537","0.18614259579432124","662.6512513870952","0.4657492354740061","0.3640572390572391","0.6104461371055495",,,,,"0.22766217870257038","0.5867620751341681","0.4800842038789315",,"attn_heads_uniform+ffn_neurons_uniform","fisher_info","grads","fixed","256",
